ndb_no,food_group,food_name,total_choline_mg,free_choline_mg,phosphocholine_mg,phosphatidylcholine_mg,glycerophosphocholine_mg,betaine_mg,sphingomyelin_mg
01001,01,"Butter, with salt",19,0.6,0.7,11,1.2,0.35,5.4
01009,01,"Cheese, cheddar",17,1.6,0.6,7.4,2.3,0.7,4.6
01012,01,"Cheese, cottage, creamed, large or small curd",18,3.6,1.3,2.5,8.4,0.7,2.5
01014,01,"Cheese, cottage, nonfat, uncreamed, dry large or small curd",18,3.7,1.6,1.6,9.2,0.9,1.8
01015,01,"Cheese, cottage, lowfat, 2% milk fat",16,2.9,1.3,2,8.1,0.6,2
01017,01,"Cheese, cream",27,3.6,1.5,7.3,9.3,0.7,5.6
01029,01,"Cheese, mozzarella, part skim milk, low moisture",14,2.3,1,5.2,2.7,0.7,3
01040,01,"Cheese, swiss",16,4.5,0,6.3,0.6,0.6,4.2
01046,01,"Cheese food, pasteurized process, american, without sodium phosphate",36,7.9,2.1,7.1,14,1.4,4.6
01049,01,"Cream, fluid, half and half",19,3.9,1.1,2.6,9,0.7,2.1
01056,01,"Cream, sour, cultured",19,3.9,1.2,3.7,7.6,0.6,2.7
01069,01,"Cream substitute, powdered",2.3,0.5,0,0.1,1.4,0.1,0.3
01077,01,"Milk, whole, 3.25% milkfat",14,3.7,1.9,0.6,7.5,0.6,0.7
01079,01,"Milk, reduced fat fluid, 2% milk fat, with added vitamin A",16,2.8,1.6,1.2,10,0.9,0.9
01082,01,"Milk, low fat, fluid, 1% milkfat, with added vitamin A",18,4,1.9,1.2,9.8,0.6,0.7
01085,01,"Milk, nonfat, fluid, with added vitamin A (fat free skim)",16,2.8,1.7,0.8,9.7,1.9,0.7
01103,01,"Milk, chocolate, fluid, commercial, reduced fat",17,5.4,1.1,1.7,8.2,0.7,0.8
01117,01,"Yogurt, plain, low fat, 12 grams protein per 8 ounce",15,2.3,1.7,1,9.1,0.9,1.1
01121,01,"Yogurt, fruit, low fat, 10 grams protein per 8 ounce",14,2.1,1.6,1.5,7.8,0.8,1.1
01123,01,"Egg, whole, raw, fresh",250,0.6,0.6,240,0.6,0.6,11
01124,01,"Egg, white, raw, fresh",1.1,0.2,0,0.3,0.6,0.3,0
01125,01,"Egg, yolk, raw, fresh",680,1.3,1,630,0.9,0.9,45
01128,01,"Egg, whole, cooked, fried",270,0.7,0.7,250,0.6,0.7,17
01129,01,"Egg, whole, cooked, hard boiled",230,0.7,0.5,210,0.5,0.6,14
01199,01,"Cream, half and half, fat free",15,4,1.2,0.9,8,0.7,1
02003,02,"Spices, basil, dried",55,50,0,3.2,1.3,16,0.4
02009,02,"Spices, chili powder",67,49,2.2,14,1,2.8,0
02010,02,"Spices, cinnamon, ground",11,7,0.8,2.4,0.9,3.9,0
02011,02,"Spices, cloves, ground",37,29,1,6.8,1,1.4,0
02015,02,"Spices, curry powder",64,42,1.4,20,1.1,29,0
02020,02,"Spices, garlic powder",68,42,1.3,7,18,6.1,0
02021,02,"Spices, ginger, ground",41,33,0.9,6.2,1.4,3.4,0
02024,02,"Spices, mustard seed, yellow",120,46,0.4,75,0.9,1.9,0
02026,02,"Spices, onion powder",39,25,1.6,7.8,4.4,0.4,0
02027,02,"Spices, oregano, dried",32,28,0,2.1,1.6,9.8,0.2
02028,02,"Spices, paprika",52,34,3.8,11,2,7.1,0
02029,02,"Spices, parsley, dried",97,17,6.6,72,1.5,1.8,0
02030,02,"Spices, pepper, black",11,9.4,0.3,1.2,0.3,8.9,0
02033,02,"Spices, poppy seed",8.8,7.2,0,0.6,1,0.9,0
02043,02,"Spices, turmeric, ground",49,21,3.2,22,2.3,9.7,0
02044,02,"Basil, fresh",11,8,2,0.8,0.7,0.4,0
02046,02,"Mustard, prepared, yellow",22,12,0.4,7.3,2.4,0.2,0
03003,03,"Babyfood, meat, beef, junior and strained",38,1.5,0.3,28,2.3,3.1,5.6
03006,03,"Babyfood, meat, veal, junior",50,1.7,0.5,37,3.2,6.9,7.5
03011,03,"Babyfood, meat, lamb, junior",55,2.8,0.5,38,4.3,6.6,9.3
03013,03,"Babyfood, meat, chicken, junior and strained",43,3.3,1.2,31,2.1,12,5.8
03016,03,"Babyfood, meat, turkey, junior and strained",40,1.7,0.6,28,2.4,4.7,6.8
03054,03,"Babyfood, dinner, vegetables and beef, junior",17,3.5,0.4,11,1,1.1,1
